payroll-backend  | 
payroll-backend  |    INFO  Clearing cached bootstrap files.  
payroll-backend  | 
payroll-backend  |   config ........................................................ 10.98ms DONE
payroll-backend  |   cache ......................................................... 99.76ms DONE
payroll-backend  |   compiled ...................................................... 30.02ms DONE
payroll-backend  |   events ........................................................ 13.28ms DONE
payroll-backend  |   routes ......................................................... 8.07ms DONE
payroll-backend  |   views .......................................................... 1 giây DONE
payroll-backend  | 
payroll-backend  | 
payroll-backend  |    WARN  Unable to respect the `PHP_CLI_SERVER_WORKERS` environment variable without the `--no-reload` flag. Only creating a single server.  
payroll-backend  | 
payroll-backend  |    INFO  Server running on [http://0.0.0.0:8000].  
payroll-backend  | 
payroll-backend  |   Press Ctrl+C to stop the server
payroll-backend  | 
payroll-backend  |   2026-05-12 15:57:08 /api/payroll/payslips ........................ ~ 6 giây
payroll-backend  |   2026-05-12 15:57:15 /api/contracts ............................... ~ 2 giây
payroll-backend  |   2026-05-12 15:57:15 /api/reports/templates ....................... ~ 3 giây
payroll-backend  |   2026-05-12 15:57:17 /api/payroll/periods ......................... ~ 1 giây
payroll-backend  |   2026-05-12 15:57:18 /api/employees ............................... ~ 1 giây
payroll-backend  |   2026-05-12 15:57:19 /api/attendance/daily ........................ ~ 1 giây
payroll-backend  |   2026-05-12 15:57:28 /api/payroll/payslips ........................ ~ 1 giây
payroll-backend  |   2026-05-12 15:57:29 /api/contracts ............................. ~ 507.32ms
payroll-backend  |   2026-05-12 15:57:29 /api/reports/templates ..................... ~ 533.76ms
payroll-backend  |   2026-05-12 15:57:29 /api/payroll/periods ........................ ~ 19.64ms
payroll-backend  |   2026-05-12 15:57:29 /api/attendance/daily ...................... ~ 523.98ms
payroll-backend  |   2026-05-12 15:57:29 /api/employees ............................. ~ 518.42ms
payroll-backend  |   2026-05-12 15:57:30 /api/reports/templates ...................... ~ 25.86ms
payroll-backend  |   2026-05-12 15:57:30 /api/reference/departments .................. ~ 18.23ms
payroll-backend  |   2026-05-12 15:57:30 /api/users ................................. ~ 516.02ms
payroll-backend  |   2026-05-12 15:57:30 /api/payroll/payslips ........................ ~ 1 giây
payroll-backend  |   2026-05-12 15:57:30 /api/contracts ............................... ~ 2 giây
payroll-backend  |   2026-05-12 15:57:32 /api/reports/templates ....................... ~ 2 giây
payroll-backend  |   2026-05-12 15:57:33 /api/payroll/periods ......................... ~ 2 giây
payroll-backend  |   2026-05-12 15:57:34 /api/attendance/daily ........................ ~ 1 giây
payroll-backend  |   2026-05-12 15:57:34 /api/reports/templates ....................... ~ 1 giây
payroll-backend  |   2026-05-12 15:57:35 /api/reference/departments ................... ~ 1 giây
payroll-backend  |   2026-05-12 15:57:36 /api/employees ............................... ~ 1 giây
payroll-backend  |   2026-05-12 15:57:37 /api/users ................................... ~ 1 giây
payroll-backend  |   2026-05-12 15:59:59 /api/auth/login ............................ ~ 502.77ms
payroll-backend  |   2026-05-12 15:59:59 /api/auth/login .............................. ~ 1 giây
payroll-backend  |   2026-05-12 16:00:01 /api/employees ............................... ~ 0.50ms
payroll-backend  |   2026-05-12 16:00:01 /api/attendance/daily ...................... ~ 512.02ms
payroll-backend  |   2026-05-12 16:00:01 /api/payroll/periods ....................... ~ 512.68ms
payroll-backend  |   2026-05-12 16:00:01 /api/contracts .............................. ~ 10.63ms
payroll-backend  |   2026-05-12 16:00:01 /api/reports/templates ...................... ~ 16.00ms
payroll-backend  |   2026-05-12 16:00:01 /api/payroll/payslips ........................ ~ 5.61ms
payroll-backend  |   2026-05-12 16:00:01 /api/users ................................... ~ 6.55ms
payroll-backend  |   2026-05-12 16:00:01 /api/employees ............................. ~ 522.74ms
payroll-backend  |   2026-05-12 16:00:01 /api/attendance/daily ........................ ~ 1 giây
payroll-backend  |   2026-05-12 16:00:02 /api/payroll/periods ......................... ~ 1 giây
payroll-backend  |   2026-05-12 16:00:03 /api/contracts ............................... ~ 1 giây
payroll-backend  |   2026-05-12 16:00:03 /api/reports/templates ....................... ~ 1 giây
payroll-backend  |   2026-05-12 16:00:04 /api/payroll/payslips ........................ ~ 1 giây
payroll-backend  |   2026-05-12 16:00:05 /api/users ................................... ~ 1 giây
payroll-backend  |   2026-05-12 16:00:09 /api/employees ............................... ~ 0.51ms
payroll-backend  |   2026-05-12 16:00:09 /api/employees ............................. ~ 503.55ms
payroll-backend  |   2026-05-12 16:00:11 /api/employees ............................... ~ 0.25ms
payroll-backend  |   2026-05-12 16:00:12 /api/employees ............................... ~ 1 giây
payroll-backend  |   2026-05-12 16:00:12 /api/employees ............................... ~ 0.59ms
payroll-backend  |   2026-05-12 16:00:12 /api/employees ............................... ~ 0.22ms
payroll-backend  |   2026-05-12 16:00:13 /api/employees/20001 ....................... ~ 503.29ms
payroll-backend  |   2026-05-12 16:00:13 /api/employees/20001 ....................... ~ 516.93ms
payroll-backend  |   2026-05-12 16:00:15 /api/employees/20001 ......................... ~ 0.60ms
payroll-backend  |   2026-05-12 16:00:15 /api/employees/20001 ....................... ~ 502.46ms
payroll-backend  |   2026-05-12 16:00:16 /api/employees ............................... ~ 0.32ms
payroll-backend  |   2026-05-12 16:00:16 /api/employees ............................. ~ 502.52ms
payroll-backend  |   2026-05-12 16:00:17 /api/employees/20001 ......................... ~ 0.76ms
payroll-backend  |   2026-05-12 16:00:17 /api/employees/20001 ....................... ~ 502.69ms
payroll-backend  |   2026-05-12 16:00:19 /api/employees/20001/dependents ............ ~ 503.97ms
payroll-backend  |   2026-05-12 16:00:19 /api/employees/20001/dependents ............ ~ 502.24ms
payroll-backend  |   2026-05-12 16:00:21 /api/employees/20001/dependents .............. ~ 1 giây
payroll-backend  |   2026-05-12 16:00:22 /api/employees/20001/dependents .............. ~ 1 giây
payroll-backend  |   2026-05-12 16:00:23 /api/employees/20001/dependents .............. ~ 0.39ms
payroll-backend  |   2026-05-12 16:00:24 /api/employees/20001/dependents .............. ~ 1 giây
